c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\vc143.pdb
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\vc143.idb
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\player.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\mainmenu.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\main.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\game.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\enemy.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\background.obj
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.ilk
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.exe
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.pdb
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\cl.command.1.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\cl.items.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\cl.read.1.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\cl.write.1.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\link.command.1.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\link.read.1.tlog
c:\users\mjrle\onedrive\documents\important documents\vs projects\laser guardian\x64\debug\laser guardian.tlog\link.write.1.tlog
